FILE_TYPE = EXPANDEDNETLIST;
NODE_NAME	R14 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS134297@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C32 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS135520@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C21 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS135536@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C33 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS135504@ORISOLSERVO.C_1.NORMAL(CHIPS)':
 '1':;
NODE_NAME	R21 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS146052@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J2 8
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS155984@ETHIIC.CON8_2.NORMAL(CHIPS)':
 '8':;
NODE_NAME	J2 7
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS155984@ETHIIC.CON8_2.NORMAL(CHIPS)':
 '7':;
NET_NAME
'TCK'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):TCK':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):tck';
NODE_NAME	U3 100
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'PC0/SWCLK/TCK':;
NODE_NAME	J2 6
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS155984@ETHIIC.CON8_2.NORMAL(CHIPS)':
 '6':;
NODE_NAME	R26 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS165324@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NET_NAME
'3.3VB'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):3.3VB':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):\3.3vb\';
NODE_NAME	U3 68
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VBAT':;
NET_NAME
'N129505'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N129505':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n129505';
NODE_NAME	R20 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS129489@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NODE_NAME	U3 70
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'R\S\T\':;
NODE_NAME	C17 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS129401@ORISOLSERVO.C_1.NORMAL(CHIPS)':
 '2':;
NET_NAME
'N132102'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N132102':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n132102';
NODE_NAME	U3 88
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'OSC0':;
NODE_NAME	Y2 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS130199@LIBRARY1.ATS250BSM-1.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C25 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS132729@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NET_NAME
'N134520'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N134520':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n134520';
NODE_NAME	R13 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS134281@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NODE_NAME	U3 64
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'W\A\K\E\':;
NODE_NAME	R14 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS134297@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NET_NAME
'TMS'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):TMS':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):tms';
NODE_NAME	U3 99
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'PC1/SWDIO/TMS':;
NODE_NAME	J2 5
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS155984@ETHIIC.CON8_2.NORMAL(CHIPS)':
 '5':;
NODE_NAME	R25 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS165027@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NET_NAME
'VDDC'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):VDDC':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):vddc';
NODE_NAME	U3 115
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDDC2':;
NODE_NAME	U3 87
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDDC1':;
NODE_NAME	C32 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS135520@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C21 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS135536@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C33 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS135504@ORISOLSERVO.C_1.NORMAL(CHIPS)':
 '2':;
NET_NAME
'N130446'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N130446':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n130446';
NODE_NAME	R27 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS130170@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	Y2 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS130199@LIBRARY1.ATS250BSM-1.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C28 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS131107@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NET_NAME
'N132048'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N132048':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n132048';
NODE_NAME	U3 66
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'XOSC0':;
NODE_NAME	Y1 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS133296@LIBRARY1.ATS250BSM-1.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C8 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS133370@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NET_NAME
'N132071'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N132071':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n132071';
NODE_NAME	U3 67
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'XOSC1':;
NODE_NAME	R17 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS132055@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NET_NAME
'N134047'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N134047':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n134047';
NODE_NAME	U3 65
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'H\I\B\':;
NODE_NAME	TP1 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS134055@ORISOLSERVO.TEST POINT_2.NORMAL(CHIPS)':
 '1':;
NET_NAME
'3.3V'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):3.3V':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):\3.3v\';
NODE_NAME	C2 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS137120@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C3 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS137146@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C5 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS137172@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	U2 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136785@LIBRARY1.HX1198FNL.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C6 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS137311@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	R12 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS137571@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NODE_NAME	R10 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS137587@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NODE_NAME	R9 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS137603@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NODE_NAME	R6 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS137619@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NODE_NAME	U2 7
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136785@LIBRARY1.HX1198FNL.NORMAL(CHIPS)':
 '7':;
NODE_NAME	J3 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '1':;
NODE_NAME	J3 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '2':;
NODE_NAME	R4 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS143330@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	R3 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS143304@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	R1 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS143356@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	R2 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS143382@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C12 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS126471@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C20 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS126455@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C10 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS126503@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C11 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS126487@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C16 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS126407@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C9 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS126439@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C15 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS126423@ORISOLSERVO.C_1.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C27 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS126639@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	U3 7
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDD1':;
NODE_NAME	U3 122
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDD14':;
NODE_NAME	U3 113
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDD13':;
NODE_NAME	U3 90
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDD11':;
NODE_NAME	U3 101
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDD12':;
NODE_NAME	U3 69
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDD9':;
NODE_NAME	U3 79
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDD10':;
NODE_NAME	U3 51
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDD7':;
NODE_NAME	U3 52
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDD8':;
NODE_NAME	U3 39
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDD5':;
NODE_NAME	U3 47
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDD6':;
NODE_NAME	U3 26
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDD3':;
NODE_NAME	U3 28
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDD4':;
NODE_NAME	U3 16
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDD2':;
NODE_NAME	C29 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS128191@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C18 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS128159@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C14 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS128175@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C30 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS128255@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C19 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS128602@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C34 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS128570@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C26 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS128586@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C31 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS128666@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	R20 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS129489@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	R13 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS134281@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	R24 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS145901@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J2 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS155984@ETHIIC.CON8_2.NORMAL(CHIPS)':
 '1':;
NODE_NAME	J2 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS155984@ETHIIC.CON8_2.NORMAL(CHIPS)':
 '2':;
NODE_NAME	R22 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS164461@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	R26 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS165324@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	R23 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS164876@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	R25 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS165027@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NET_NAME
'N130186'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N130186':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n130186';
NODE_NAME	U3 89
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'OSC1':;
NODE_NAME	R27 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS130170@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NET_NAME
'3.3VA'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):3.3VA':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):\3.3va\';
NODE_NAME	J3 15
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '15':;
NODE_NAME	R24 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS145901@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	U3 9
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VREFA+':;
NODE_NAME	U3 8
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'VDDA':;
NODE_NAME	C24 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136508@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C23 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136492@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C22 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136476@ORISOLSERVO.C_1.NORMAL(CHIPS)':
 '2':;
NET_NAME
'TDO'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):TDO':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):tdo';
NODE_NAME	U3 97
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'PC3/SWO/TDO':;
NODE_NAME	J2 3
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS155984@ETHIIC.CON8_2.NORMAL(CHIPS)':
 '3':;
NODE_NAME	R22 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS164461@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NET_NAME
'GNDA'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):GNDA':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):gnda';
NODE_NAME	J3 16
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '16':;
NODE_NAME	U3 10
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'GNDA':;
NODE_NAME	C23 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136492@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C22 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136476@ORISOLSERVO.C_1.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C24 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136508@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	R21 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS146052@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NET_NAME
'TDI'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):TDI':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):tdi';
NODE_NAME	U3 98
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'PC2/TDI':;
NODE_NAME	J2 4
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS155984@ETHIIC.CON8_2.NORMAL(CHIPS)':
 '4':;
NODE_NAME	R23 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS164876@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NET_NAME
'N133314'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N133314':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n133314';
NODE_NAME	Y1 2
